Date,Hour,IA
3/30/2023,23:30,62
3/30/2023,23:54,24
3/31/2023,20:15,28
3/31/2023,20:52,37
3/31/2023,21:04,12
3/31/2023,21:07,3
3/31/2023,22:07,60
3/31/2023,22:12,5
3/31/2023,22:14,2
3/31/2023,22:15,1
3/31/2023,22:36,21
3/31/2023,22:51,15
4/1/2023,20:34,48
4/1/2023,20:34,0
4/1/2023,20:39,5
4/1/2023,21:52,73
4/1/2023,22:39,47
4/1/2023,22:56,17
4/6/2023,19:46,42
4/6/2023,19:47,1
4/6/2023,20:01,14
4/6/2023,20:09,8
4/6/2023,20:10,1
4/6/2023,20:21,11
4/6/2023,20:33,12
4/6/2023,21:07,34
4/6/2023,21:24,17
4/6/2023,21:29,5
4/6/2023,21:34,5
4/6/2023,21:34,0
4/6/2023,21:40,6
4/6/2023,21:47,7
4/6/2023,21:49,2
4/6/2023,22:03,14
4/6/2023,22:17,14
4/6/2023,22:17,0
4/6/2023,22:20,3
4/6/2023,23:07,47
4/6/2023,23:18,11
4/6/2023,23:19,1
4/6/2023,23:33,14
4/6/2023,23:41,8
4/7/2023,19:16,12
4/7/2023,19:17,1
4/7/2023,19:18,1
4/7/2023,19:19,1
4/7/2023,19:35,16
4/7/2023,19:40,5
4/7/2023,19:41,1
4/7/2023,19:42,1
4/7/2023,19:51,9
4/7/2023,19:55,4
4/7/2023,19:58,3
4/7/2023,20:11,13
4/7/2023,20:12,1
4/7/2023,20:28,16
4/7/2023,20:37,9
4/7/2023,20:48,11
4/7/2023,20:49,1
4/7/2023,20:55,6
4/7/2023,21:00,5
4/7/2023,21:10,10
4/7/2023,21:15,5
4/7/2023,21:30,15
4/7/2023,21:35,5
4/7/2023,21:38,3
4/7/2023,21:50,12
4/7/2023,21:51,1
4/7/2023,21:55,4
4/7/2023,21:57,2
4/7/2023,21:57,0
4/7/2023,21:59,2
4/7/2023,21:59,0
4/7/2023,22:28,29
4/7/2023,22:34,6
4/7/2023,22:34,0
4/7/2023,22:46,12
4/7/2023,22:51,5
4/7/2023,22:51,0
4/7/2023,22:57,6
4/7/2023,23:01,4
4/7/2023,23:11,10
4/7/2023,23:11,0
4/7/2023,23:17,6
4/7/2023,23:23,6
4/7/2023,23:27,4
4/7/2023,23:36,9
4/7/2023,23:40,4
4/7/2023,23:40,0
4/7/2023,23:42,2
4/7/2023,23:47,5
4/8/2023,19:15,13
4/8/2023,19:50,35
4/8/2023,19:54,4
4/8/2023,20:00,6
4/8/2023,20:16,16
4/8/2023,20:20,4
4/8/2023,20:22,2
4/8/2023,20:22,0
4/8/2023,20:47,25
4/8/2023,21:21,34
4/8/2023,21:53,32
4/8/2023,22:07,14
4/8/2023,22:08,1
4/8/2023,22:19,11
4/8/2023,22:43,24
4/8/2023,22:51,8
4/8/2023,23:01,10
4/8/2023,23:11,10
4/8/2023,23:13,2
4/8/2023,23:19,6
4/8/2023,23:54,35
4/13/2023,19:12,12
4/13/2023,19:14,2
4/13/2023,19:16,2
4/13/2023,19:38,22
4/13/2023,19:39,1
4/13/2023,19:51,12
4/13/2023,19:54,3
4/13/2023,20:03,9
4/13/2023,20:05,2
4/13/2023,20:05,0
4/13/2023,20:07,2
4/13/2023,20:25,18
4/13/2023,20:27,2
4/13/2023,20:36,9
4/13/2023,20:36,0
4/13/2023,20:47,11
4/13/2023,20:53,6
4/13/2023,20:54,1
4/13/2023,20:59,5
4/13/2023,21:03,4
4/13/2023,21:12,9
4/13/2023,21:17,5
4/13/2023,21:17,0
4/13/2023,21:26,9
4/13/2023,21:34,8
4/13/2023,21:36,2
4/13/2023,21:41,5
4/13/2023,21:46,5
4/13/2023,21:46,0
4/13/2023,21:48,2
4/13/2023,21:53,5
4/13/2023,21:59,6
4/13/2023,22:01,2
4/13/2023,22:06,5
4/13/2023,22:18,12
4/13/2023,22:26,8
4/13/2023,22:30,4
4/13/2023,22:35,5
4/13/2023,22:47,12
4/13/2023,22:49,2
4/13/2023,22:54,5
4/13/2023,22:59,5
4/13/2023,23:13,14
4/13/2023,23:17,4
4/13/2023,23:32,15
4/13/2023,23:37,5
4/13/2023,23:43,6
4/13/2023,23:53,10
4/14/2023,21:01,37
4/14/2023,21:36,35
4/14/2023,22:32,56
4/14/2023,23:20,48
4/15/2023,19:17,11
4/15/2023,19:21,4
4/15/2023,19:22,1
4/15/2023,19:23,1
4/15/2023,19:23,0
4/15/2023,19:24,1
4/15/2023,19:28,4
4/15/2023,19:42,14
4/15/2023,19:50,8
4/15/2023,19:52,2
4/15/2023,19:59,7
4/15/2023,20:05,6
4/15/2023,20:13,8
4/15/2023,20:14,1
4/15/2023,20:16,2
4/15/2023,20:18,2
4/15/2023,20:19,1
4/15/2023,20:19,0
4/15/2023,20:19,0
4/15/2023,20:31,12
4/15/2023,20:35,4
4/15/2023,20:37,2
4/15/2023,20:40,3
4/15/2023,20:43,3
4/15/2023,20:45,2
4/15/2023,20:46,1
4/15/2023,20:48,2
4/15/2023,20:57,9
4/15/2023,20:57,0
4/15/2023,20:58,1
4/15/2023,20:59,1
4/15/2023,21:09,10
4/15/2023,21:15,6
4/15/2023,21:16,1
4/15/2023,21:22,6
4/15/2023,21:23,1
4/15/2023,21:23,0
4/15/2023,21:25,2
4/15/2023,21:48,23
4/15/2023,21:56,8
4/15/2023,21:59,3
4/15/2023,22:03,4
4/15/2023,22:13,10
4/15/2023,22:17,4
4/15/2023,22:19,2
4/15/2023,22:21,2
4/15/2023,22:24,3
4/15/2023,22:30,6
4/15/2023,22:43,13
4/15/2023,22:48,5
4/15/2023,22:51,3
4/15/2023,22:53,2
4/15/2023,22:54,1
4/15/2023,22:57,3
4/15/2023,23:06,9
4/15/2023,23:06,0
4/15/2023,23:08,2
4/15/2023,23:10,2
4/15/2023,23:15,5
4/15/2023,23:24,9
4/15/2023,23:26,2
4/15/2023,23:28,2
4/15/2023,23:30,2
4/15/2023,23:36,6
4/15/2023,23:45,9
4/15/2023,23:46,1
4/15/2023,23:48,2
4/15/2023,23:50,2
4/15/2023,23:52,2
4/15/2023,23:58,6
4/20/2023,19:48,43
4/20/2023,20:01,13
4/20/2023,20:28,27
4/20/2023,20:54,26
4/20/2023,21:04,10
4/20/2023,21:49,45
4/20/2023,21:54,5
4/20/2023,22:52,58
4/20/2023,23:39,47
4/21/2023,19:09,9
4/21/2023,19:16,7
4/21/2023,19:32,16
4/21/2023,19:40,8
4/21/2023,19:51,11
4/21/2023,20:18,27
4/21/2023,20:20,2
4/21/2023,20:42,22
4/21/2023,20:59,17
4/21/2023,21:23,24
4/21/2023,21:25,2
4/21/2023,21:30,5
4/21/2023,21:31,1
4/21/2023,21:42,11
4/21/2023,22:39,57
4/21/2023,23:33,54
4/21/2023,23:48,15
4/22/2023,19:16,16
4/22/2023,19:25,9
4/22/2023,19:26,1
4/22/2023,19:35,9
4/22/2023,19:53,18
4/22/2023,20:11,18
4/22/2023,20:20,9
4/22/2023,20:23,3
4/22/2023,20:23,0
4/22/2023,21:01,38
4/22/2023,21:02,1
4/22/2023,21:08,6
4/22/2023,21:10,2
4/22/2023,21:16,6
4/22/2023,21:18,2
4/22/2023,21:20,2
4/22/2023,21:20,0
4/22/2023,21:32,12
4/22/2023,21:35,3
4/22/2023,21:43,8
4/22/2023,21:47,4
4/22/2023,21:47,0
4/22/2023,21:54,7
4/22/2023,22:11,17
4/22/2023,22:14,3
4/22/2023,22:17,3
4/22/2023,22:27,10
4/22/2023,22:45,18
4/22/2023,22:52,7
4/22/2023,22:58,6
4/22/2023,22:58,0
4/22/2023,23:32,34
4/22/2023,23:39,7
4/22/2023,23:43,4
4/22/2023,23:44,1
4/22/2023,23:55,11
4/22/2023,23:58,3
4/27/2023,19:11,5
4/27/2023,19:14,3
4/27/2023,19:15,1
4/27/2023,19:17,2
4/27/2023,19:28,11
4/27/2023,19:34,6
4/27/2023,19:37,3
4/27/2023,19:51,14
4/27/2023,20:12,21
4/27/2023,20:15,3
4/27/2023,20:17,2
4/27/2023,20:31,14
4/27/2023,20:34,3
4/27/2023,20:37,3
4/27/2023,20:39,2
4/27/2023,20:45,6
4/27/2023,20:46,1
4/27/2023,20:46,0
4/27/2023,21:08,22
4/27/2023,21:14,6
4/27/2023,21:15,1
4/27/2023,21:17,2
4/27/2023,21:17,0
4/27/2023,21:22,5
4/27/2023,21:26,4
4/27/2023,21:27,1
4/27/2023,21:28,1
4/27/2023,21:42,14
4/27/2023,22:03,21
4/27/2023,22:04,1
4/27/2023,22:06,2
4/27/2023,22:12,6
4/27/2023,22:22,10
4/27/2023,22:26,4
4/27/2023,22:30,4
4/27/2023,22:30,0
4/27/2023,22:36,6
4/27/2023,22:43,7
4/27/2023,23:09,26
4/27/2023,23:12,3
4/27/2023,23:13,1
4/27/2023,23:16,3
4/27/2023,23:29,13
4/27/2023,23:40,11
4/27/2023,23:43,3
4/27/2023,23:45,2
4/27/2023,23:46,1
4/27/2023,23:55,9
4/28/2023,19:19,3
4/28/2023,19:30,11
4/28/2023,19:36,6
4/28/2023,19:40,4
4/28/2023,19:46,6
4/28/2023,19:49,3
4/28/2023,19:54,5
4/28/2023,19:56,2
4/28/2023,20:07,11
4/28/2023,20:14,7
4/28/2023,20:16,2
4/28/2023,20:21,5
4/28/2023,20:26,5
4/28/2023,20:33,7
4/28/2023,20:44,11
4/28/2023,20:59,15
4/28/2023,21:20,21
4/28/2023,21:36,16
4/28/2023,21:58,22
4/28/2023,21:58,0
4/28/2023,22:00,2
4/28/2023,22:01,1
4/28/2023,22:17,16
4/28/2023,22:20,3
4/28/2023,22:34,14
4/28/2023,22:58,24
4/28/2023,23:03,5
4/28/2023,23:17,14
4/28/2023,23:19,2
4/28/2023,23:24,5
4/28/2023,23:33,9
4/29/2023,19:05,2
4/29/2023,19:05,0
4/29/2023,19:33,28
4/29/2023,19:45,12
4/29/2023,20:04,19
4/29/2023,20:08,4
4/29/2023,20:10,2
4/29/2023,20:15,5
4/29/2023,20:16,1
4/29/2023,20:17,1
4/29/2023,20:19,2
4/29/2023,20:38,19
4/29/2023,20:42,4
4/29/2023,20:47,5
4/29/2023,20:55,8
4/29/2023,21:02,7
4/29/2023,21:05,3
4/29/2023,21:21,16
4/29/2023,21:27,6
4/29/2023,21:41,14
4/29/2023,21:43,2
4/29/2023,21:43,0
4/29/2023,21:51,8
4/29/2023,21:55,4
4/29/2023,21:59,4
4/29/2023,22:07,8
4/29/2023,22:12,5
4/29/2023,22:24,12
4/29/2023,22:26,2
4/29/2023,22:39,13
4/29/2023,22:40,1
4/29/2023,22:45,5
4/29/2023,22:53,8
4/29/2023,22:59,6
4/29/2023,23:00,1
4/29/2023,23:05,5
4/29/2023,23:14,9
4/29/2023,23:17,3
4/29/2023,23:29,12
4/29/2023,23:32,3
4/29/2023,23:37,5
4/29/2023,23:40,3
4/29/2023,23:42,2
4/29/2023,23:48,6
4/29/2023,23:53,5
4/29/2023,23:56,3
5/4/2023,19:01,0
5/4/2023,19:04,3
5/4/2023,19:22,18
5/4/2023,19:33,11
5/4/2023,19:40,7
5/4/2023,19:42,2
5/4/2023,19:47,5
5/4/2023,19:50,3
5/4/2023,20:12,22
5/4/2023,20:16,4
5/4/2023,20:18,2
5/4/2023,20:21,3
5/4/2023,20:25,4
5/4/2023,20:27,2
5/4/2023,20:31,4
5/4/2023,20:32,1
5/4/2023,20:35,3
5/4/2023,20:42,7
5/4/2023,20:42,0
5/4/2023,20:55,13
5/4/2023,20:57,2
5/4/2023,20:58,1
5/4/2023,21:02,4
5/4/2023,21:02,0
5/4/2023,21:03,1
5/4/2023,21:03,0
5/4/2023,21:05,2
5/4/2023,21:28,23
5/4/2023,21:36,8
5/4/2023,21:36,0
5/4/2023,21:40,4
5/4/2023,21:46,6
5/4/2023,21:48,2
5/4/2023,21:49,1
5/4/2023,21:54,5
5/4/2023,22:21,27
5/4/2023,22:32,11
5/4/2023,22:36,4
5/4/2023,22:57,21
5/4/2023,23:02,5
5/4/2023,23:02,0
5/4/2023,23:08,6
5/4/2023,23:13,5
5/4/2023,23:18,5
5/4/2023,23:21,3
5/4/2023,23:35,14
5/4/2023,23:36,1
5/4/2023,23:43,7
5/4/2023,23:44,1
5/4/2023,23:56,12
5/4/2023,23:56,0
5/5/2023,19:11,7
5/5/2023,19:18,7
5/5/2023,19:24,6
5/5/2023,19:31,7
5/5/2023,19:32,1
5/5/2023,19:37,5
5/5/2023,19:38,1
5/5/2023,19:48,10
5/5/2023,19:56,8
5/5/2023,20:04,8
5/5/2023,20:05,1
5/5/2023,20:16,11
5/5/2023,20:18,2
5/5/2023,20:20,2
5/5/2023,20:27,7
5/5/2023,20:37,10
5/5/2023,20:38,1
5/5/2023,20:46,8
5/5/2023,20:57,11
5/5/2023,21:00,3
5/5/2023,21:07,7
5/5/2023,21:09,2
5/5/2023,21:15,6
5/5/2023,21:27,12
5/5/2023,21:27,0
5/5/2023,21:51,24
5/5/2023,21:52,1
5/5/2023,22:01,9
5/5/2023,22:18,17
5/5/2023,22:19,1
5/5/2023,22:23,4
5/5/2023,22:26,3
5/5/2023,22:34,8
5/5/2023,22:35,1
5/5/2023,22:49,14
5/5/2023,22:53,4
5/5/2023,22:58,5
5/5/2023,23:01,3
5/5/2023,23:13,12
5/5/2023,23:17,4
5/5/2023,23:22,5
5/5/2023,23:26,4
5/5/2023,23:34,8
5/5/2023,23:50,16
5/6/2023,19:19,1
5/6/2023,19:59,40
5/6/2023,20:04,5
5/6/2023,20:46,42
5/6/2023,20:52,6
5/6/2023,21:01,9
5/6/2023,21:12,11
5/6/2023,21:14,2
5/6/2023,21:25,11
5/6/2023,21:26,1
5/6/2023,21:47,21
5/6/2023,21:48,1
5/6/2023,21:57,9
5/6/2023,22:16,19
5/6/2023,22:19,3
5/6/2023,22:44,25
5/6/2023,22:53,9
5/6/2023,23:04,11
5/6/2023,23:28,24
5/6/2023,23:52,24
5/6/2023,23:54,2
5/11/2023,19:05,2
5/11/2023,19:05,0
5/11/2023,19:17,12
5/11/2023,19:18,1
5/11/2023,19:23,5
5/11/2023,19:29,6
5/11/2023,19:30,1
5/11/2023,19:35,5
5/11/2023,19:36,1
5/11/2023,19:37,1
5/11/2023,19:43,6
5/11/2023,19:47,4
5/11/2023,19:53,6
5/11/2023,19:54,1
5/11/2023,19:56,2
5/11/2023,19:56,0
5/11/2023,19:58,2
5/11/2023,20:07,9
5/11/2023,20:08,1
5/11/2023,20:10,2
5/11/2023,20:11,1
5/11/2023,20:14,3
5/11/2023,20:18,4
5/11/2023,20:23,5
5/11/2023,20:24,1
5/11/2023,20:30,6
5/11/2023,20:33,3
5/11/2023,20:34,1
5/11/2023,20:41,7
5/11/2023,20:41,0
5/11/2023,20:42,1
5/11/2023,20:50,8
5/11/2023,20:52,2
5/11/2023,20:54,2
5/11/2023,21:04,10
5/11/2023,21:05,1
5/11/2023,21:05,0
5/11/2023,21:10,5
5/11/2023,21:11,1
5/11/2023,21:20,9
5/11/2023,21:22,2
5/11/2023,21:26,4
5/11/2023,21:30,4
5/11/2023,21:31,1
5/11/2023,21:31,0
5/11/2023,21:31,0
5/11/2023,21:40,9
5/11/2023,21:41,1
5/11/2023,21:48,7
5/11/2023,21:51,3
5/11/2023,22:07,16
5/11/2023,22:10,3
5/11/2023,22:14,4
5/11/2023,22:19,5
5/11/2023,22:21,2
5/11/2023,22:22,1
5/11/2023,22:26,4
5/11/2023,22:26,0
5/11/2023,22:29,3
5/11/2023,22:32,3
5/11/2023,22:32,0
5/11/2023,22:41,9
5/11/2023,22:49,8
5/11/2023,22:54,5
5/11/2023,22:58,4
5/11/2023,22:59,1
5/11/2023,23:03,4
5/11/2023,23:04,1
5/11/2023,23:06,2
5/11/2023,23:12,6
5/11/2023,23:26,14
5/11/2023,23:27,1
5/11/2023,23:40,13
5/11/2023,23:45,5
5/11/2023,23:46,1
5/11/2023,23:49,3
5/11/2023,23:53,4
5/11/2023,23:53,0
5/12/2023,19:15,6
5/12/2023,19:19,4
5/12/2023,19:42,23
5/12/2023,19:46,4
5/12/2023,19:55,9
5/12/2023,20:01,6
5/12/2023,20:06,5
5/12/2023,20:12,6
5/12/2023,20:14,2
5/12/2023,20:22,8
5/12/2023,20:24,2
5/12/2023,20:27,3
5/12/2023,20:29,2
5/12/2023,20:47,18
5/12/2023,21:17,30
5/12/2023,21:27,10
5/12/2023,21:39,12
5/12/2023,21:42,3
5/12/2023,21:50,8
5/12/2023,21:54,4
5/12/2023,22:01,7
5/12/2023,22:01,0
5/12/2023,22:09,8
5/12/2023,22:15,6
5/12/2023,22:19,4
5/12/2023,22:22,3
5/12/2023,22:32,10
5/12/2023,22:53,21
5/12/2023,22:56,3
5/12/2023,23:03,7
5/12/2023,23:05,2
5/12/2023,23:07,2
5/12/2023,23:11,4
5/12/2023,23:34,23
5/12/2023,23:36,2
5/12/2023,23:39,3
5/13/2023,19:06,5
5/13/2023,19:10,4
5/13/2023,19:19,9
5/13/2023,19:21,2
5/13/2023,20:12,51
5/13/2023,20:34,22
5/13/2023,20:35,1
5/13/2023,20:40,5
5/13/2023,20:45,5
5/13/2023,20:45,0
5/13/2023,20:51,6
5/13/2023,20:51,0
5/13/2023,21:06,15
5/13/2023,21:21,15
5/13/2023,21:23,2
5/13/2023,21:33,10
5/13/2023,21:41,8
5/13/2023,22:00,19
5/13/2023,22:07,7
5/13/2023,22:32,25
5/13/2023,22:42,10
5/13/2023,22:44,2
5/13/2023,23:09,25
5/13/2023,23:36,27
5/13/2023,23:37,1
5/13/2023,23:40,3
5/13/2023,23:46,6
5/13/2023,23:49,3
5/13/2023,23:57,8
5/18/2023,19:02,1
5/18/2023,19:06,4
5/18/2023,19:12,6
5/18/2023,19:16,4
5/18/2023,19:41,25
5/18/2023,20:22,41
5/18/2023,20:26,4
5/18/2023,20:28,2
5/18/2023,20:34,6
5/18/2023,20:36,2
5/18/2023,20:39,3
5/18/2023,20:42,3
5/18/2023,20:43,1
5/18/2023,20:44,1
5/18/2023,20:51,7
5/18/2023,20:56,5
5/18/2023,21:08,12
5/18/2023,21:10,2
5/18/2023,21:25,15
5/18/2023,21:39,14
5/18/2023,21:46,7
5/18/2023,21:50,4
5/18/2023,21:52,2
5/18/2023,21:53,1
5/18/2023,21:56,3
5/18/2023,22:05,9
5/18/2023,22:05,0
5/18/2023,22:08,3
5/18/2023,22:12,4
5/18/2023,22:25,13
5/18/2023,22:27,2
5/18/2023,22:31,4
5/18/2023,22:32,1
5/18/2023,22:39,7
5/18/2023,22:43,4
5/18/2023,22:45,2
5/18/2023,22:54,9
5/18/2023,22:59,5
5/18/2023,23:08,9
5/18/2023,23:18,10
5/18/2023,23:22,4
5/18/2023,23:24,2
5/18/2023,23:29,5
5/18/2023,23:33,4
5/18/2023,23:33,0
5/18/2023,23:37,4
5/18/2023,23:50,13
5/19/2023,19:39,1
5/19/2023,19:54,15
5/19/2023,19:59,5
5/19/2023,20:00,1
5/19/2023,20:17,17
5/19/2023,20:18,1
5/19/2023,20:18,0
5/19/2023,20:31,13
5/19/2023,20:33,2
5/19/2023,21:07,34
5/19/2023,22:01,54
5/19/2023,22:14,13
5/19/2023,22:19,5
5/19/2023,22:30,11
5/19/2023,22:38,8
5/19/2023,22:48,10
5/19/2023,22:49,1
5/19/2023,22:51,2
5/19/2023,22:54,3
5/19/2023,22:55,1
5/19/2023,22:55,0
5/19/2023,23:02,7
5/19/2023,23:02,0
5/19/2023,23:13,11
5/19/2023,23:15,2
5/19/2023,23:17,2
5/19/2023,23:20,3
5/19/2023,23:41,21
5/19/2023,23:44,3
5/19/2023,23:48,4
5/19/2023,23:59,11
5/20/2023,19:09,4
5/20/2023,19:20,11
5/20/2023,19:28,8
5/20/2023,19:44,16
5/20/2023,19:56,12
5/20/2023,20:52,56
5/20/2023,20:53,1
5/20/2023,21:07,14
5/20/2023,21:14,7
5/20/2023,22:05,51
5/20/2023,22:06,1
5/20/2023,22:32,26
5/20/2023,22:45,13
5/20/2023,22:48,3
5/20/2023,22:52,4
5/20/2023,22:58,6
5/20/2023,23:00,2
5/20/2023,23:11,11
5/20/2023,23:18,7
5/20/2023,23:37,19
5/20/2023,23:43,6
5/20/2023,23:44,1
5/25/2023,19:32,8
5/25/2023,19:50,18
5/25/2023,20:28,38
5/25/2023,20:32,4
5/25/2023,20:56,24
5/25/2023,20:58,2
5/25/2023,21:02,4
5/25/2023,21:11,9
5/25/2023,21:14,3
5/25/2023,21:20,6
5/25/2023,21:24,4
5/25/2023,21:34,10
5/25/2023,21:37,3
5/25/2023,21:37,0
5/25/2023,21:39,2
5/25/2023,21:46,7
5/25/2023,21:47,1
5/25/2023,21:48,1
5/25/2023,21:59,11
5/25/2023,22:05,6
5/25/2023,22:08,3
5/25/2023,22:18,10
5/25/2023,22:20,2
5/25/2023,22:24,4
5/25/2023,22:33,9
5/25/2023,22:36,3
5/25/2023,22:39,3
5/25/2023,22:43,4
5/25/2023,22:56,13
5/25/2023,22:59,3
5/25/2023,23:06,7
5/25/2023,23:16,10
5/25/2023,23:16,0
5/25/2023,23:27,11
5/25/2023,23:27,0
5/25/2023,23:28,1
5/25/2023,23:44,16
5/25/2023,23:47,3
5/25/2023,23:52,5
5/26/2023,19:33,24
5/26/2023,19:34,1
5/26/2023,19:38,4
5/26/2023,19:51,13
5/26/2023,19:54,3
5/26/2023,19:55,1
5/26/2023,20:18,23
5/26/2023,20:21,3
5/26/2023,20:26,5
5/26/2023,20:33,7
5/26/2023,20:34,1
5/26/2023,20:37,3
5/26/2023,20:38,1
5/26/2023,20:39,1
5/26/2023,20:40,1
5/26/2023,20:50,10
5/26/2023,20:50,0
5/26/2023,20:52,2
5/26/2023,21:04,12
5/26/2023,21:06,2
5/26/2023,21:10,4
5/26/2023,21:15,5
5/26/2023,21:34,19
5/26/2023,21:41,7
5/26/2023,21:41,0
5/26/2023,21:43,2
5/26/2023,21:49,6
5/26/2023,21:57,8
5/26/2023,21:59,2
5/26/2023,22:00,1
5/26/2023,22:01,1
5/26/2023,22:09,8
5/26/2023,22:14,5
5/26/2023,22:23,9
5/26/2023,22:42,19
5/26/2023,22:46,4
5/26/2023,22:47,1
5/26/2023,22:47,0
5/26/2023,22:50,3
5/26/2023,22:50,0
5/26/2023,22:54,4
5/26/2023,23:00,6
5/26/2023,23:10,10
5/26/2023,23:35,25
5/26/2023,23:55,20
5/27/2023,19:15,8
5/27/2023,19:22,7
5/27/2023,19:45,23
5/27/2023,20:13,28
5/27/2023,20:16,3
5/27/2023,20:37,21
5/27/2023,21:48,71
5/27/2023,22:03,15
5/27/2023,23:00,57
5/27/2023,23:07,7
5/27/2023,23:07,0
5/27/2023,23:53,46
6/1/2023,19:06,3
6/1/2023,19:11,5
6/1/2023,19:18,7
6/1/2023,19:21,3
6/1/2023,19:32,11
6/1/2023,19:46,14
6/1/2023,19:50,4
6/1/2023,20:04,14
6/1/2023,20:06,2
6/1/2023,20:06,0
6/1/2023,20:41,35
6/1/2023,20:49,8
6/1/2023,20:49,0
6/1/2023,21:00,11
6/1/2023,21:19,19
6/1/2023,21:33,14
6/1/2023,21:55,22
6/1/2023,21:57,2
6/1/2023,22:24,27
6/1/2023,23:29,65
6/1/2023,23:31,2
6/2/2023,20:30,1
6/2/2023,20:36,6
6/2/2023,20:47,11
6/2/2023,21:02,15
6/2/2023,21:06,4
6/2/2023,21:15,9
6/2/2023,21:31,16
6/2/2023,23:28,117
6/2/2023,23:51,23
6/3/2023,19:38,11
6/3/2023,19:43,5
6/3/2023,19:49,6
6/3/2023,19:55,6
6/3/2023,20:03,8
6/3/2023,20:20,17
6/3/2023,20:34,14
6/3/2023,20:34,0
6/3/2023,20:38,4
6/3/2023,20:49,11
6/3/2023,21:48,59
6/3/2023,21:50,2
6/3/2023,21:57,7
6/3/2023,22:47,50
6/3/2023,23:21,34
6/3/2023,23:26,5
6/3/2023,23:34,8
6/8/2023,19:12,0
6/8/2023,19:15,3
6/8/2023,19:15,0
6/8/2023,19:20,5
6/8/2023,19:21,1
6/8/2023,19:28,7
6/8/2023,19:28,0
6/8/2023,19:29,1
6/8/2023,19:36,7
6/8/2023,19:43,7
6/8/2023,19:44,1
6/8/2023,19:45,1
6/8/2023,19:46,1
6/8/2023,19:57,11
6/8/2023,20:03,6
6/8/2023,20:13,10
6/8/2023,20:14,1
6/8/2023,20:18,4
6/8/2023,20:31,13
6/8/2023,20:32,1
6/8/2023,20:36,4
6/8/2023,20:41,5
6/8/2023,20:44,3
6/8/2023,20:48,4
6/8/2023,20:51,3
6/8/2023,20:55,4
6/8/2023,21:08,13
6/8/2023,21:17,9
6/8/2023,21:27,10
6/8/2023,21:31,4
6/8/2023,21:37,6
6/8/2023,21:38,1
6/8/2023,21:38,0
6/8/2023,21:52,14
6/8/2023,21:59,7
6/8/2023,22:02,3
6/8/2023,22:11,9
6/8/2023,22:17,6
6/8/2023,22:17,0
6/8/2023,22:18,1
6/8/2023,22:20,2
6/8/2023,22:24,4
6/8/2023,22:25,1
6/8/2023,22:32,7
6/8/2023,22:32,0
6/8/2023,22:32,0
6/8/2023,22:35,3
6/8/2023,22:36,1
6/8/2023,22:38,2
6/8/2023,22:39,1
6/8/2023,22:41,2
6/8/2023,22:43,2
6/8/2023,22:49,6
6/8/2023,22:57,8
6/8/2023,23:04,7
6/8/2023,23:10,6
6/8/2023,23:10,0
6/8/2023,23:15,5
6/8/2023,23:17,2
6/8/2023,23:18,1
6/8/2023,23:18,0
6/8/2023,23:27,9
6/8/2023,23:29,2
6/8/2023,23:29,0
6/8/2023,23:31,2
6/8/2023,23:35,4
6/8/2023,23:37,2
6/8/2023,23:44,7
6/8/2023,23:49,5
6/9/2023,19:03,3
6/9/2023,19:06,3
6/9/2023,19:11,5
6/9/2023,19:14,3
6/9/2023,19:15,1
6/9/2023,19:21,6
6/9/2023,19:32,11
6/9/2023,19:36,4
6/9/2023,19:36,0
6/9/2023,19:40,4
6/9/2023,19:54,14
6/9/2023,19:56,2
6/9/2023,19:58,2
6/9/2023,20:02,4
6/9/2023,20:10,8
6/9/2023,20:33,23
6/9/2023,20:38,5
6/9/2023,20:40,2
6/9/2023,20:43,3
6/9/2023,20:45,2
6/9/2023,20:47,2
6/9/2023,20:50,3
6/9/2023,20:55,5
6/9/2023,20:58,3
6/9/2023,21:04,6
6/9/2023,21:11,7
6/9/2023,21:20,9
6/9/2023,21:25,5
6/9/2023,21:30,5
6/9/2023,21:40,10
6/9/2023,21:42,2
6/9/2023,21:43,1
6/9/2023,21:44,1
6/9/2023,21:54,10
6/9/2023,21:56,2
6/9/2023,22:10,14
6/9/2023,22:26,16
6/9/2023,22:26,0
6/9/2023,22:29,3
6/9/2023,22:38,9
6/9/2023,22:50,12
6/9/2023,22:51,1
6/9/2023,22:52,1
6/9/2023,22:58,6
6/9/2023,23:00,2
6/9/2023,23:00,0
6/9/2023,23:09,9
6/9/2023,23:12,3
6/9/2023,23:13,1
6/9/2023,23:26,13
6/9/2023,23:26,0
6/9/2023,23:30,4
6/9/2023,23:32,2
6/9/2023,23:34,2
6/9/2023,23:43,9
6/9/2023,23:50,7
6/10/2023,19:01,0
6/10/2023,19:01,0
6/10/2023,19:01,0
6/10/2023,19:02,1
6/10/2023,19:04,2
6/10/2023,19:05,1
6/10/2023,19:10,5
6/10/2023,19:13,3
6/10/2023,19:13,0
6/10/2023,19:27,14
6/10/2023,19:35,8
6/10/2023,19:35,0
6/10/2023,19:43,8
6/10/2023,19:43,0
6/10/2023,19:54,11
6/10/2023,19:58,4
6/10/2023,20:01,3
6/10/2023,20:03,2
6/10/2023,20:03,0
6/10/2023,20:11,8
6/10/2023,20:13,2
6/10/2023,20:22,9
6/10/2023,20:27,5
6/10/2023,20:30,3
6/10/2023,20:33,3
6/10/2023,20:33,0
6/10/2023,20:34,1
